factura,n_productos_cesta,muestra_cesta,producto_recomendado,basado_en,confianza,lift,soporte
571913,70,CHRISTMAS LIGHTS 10 REINDEER | JINGLE BELL HEART ANTIQUE SILVER | WOOD STAMP SET THANK YOU,ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE RED,0.5989,14.4493,0.0273
575866,5,ROSES REGENCY TEACUP AND SAUCER | RABBIT NIGHT LIGHT | GREEN REGENCY TEACUP AND SAUCER,REGENCY CAKESTAND 3 TIER,ROSES REGENCY TEACUP AND SAUCER,0.5192,6.1292,0.0211
575866,5,ROSES REGENCY TEACUP AND SAUCER | RABBIT NIGHT LIGHT | GREEN REGENCY TEACUP AND SAUCER,SPOTTY BUNTING,PARTY BUNTING,0.2783,5.1019,0.0216
553751,21,WOOD STAMP SET THANK YOU | ORANGE VOTIVE CANDLE | BLUE GIANT GARDEN THERMOMETER,JUMBO BAG RED RETROSPOT,JUMBO STORAGE BAG SUKI,0.5667,6.5188,0.0245
553751,21,WOOD STAMP SET THANK YOU | ORANGE VOTIVE CANDLE | BLUE GIANT GARDEN THERMOMETER,ROSES REGENCY TEACUP AND SAUCER,REGENCY CAKESTAND 3 TIER,0.2496,6.1292,0.0211
553751,21,WOOD STAMP SET THANK YOU | ORANGE VOTIVE CANDLE | BLUE GIANT GARDEN THERMOMETER,SPOTTY BUNTING,PARTY BUNTING,0.2783,5.1019,0.0216
565439,29,HOME BUILDING BLOCK WORD | FUNKY DIVA PEN | AGED GLASS SILVER T-LIGHT HOLDER,LUNCH BAG CARS BLUE,LUNCH BAG SUKI DESIGN,0.4342,8.1949,0.0218
565439,29,HOME BUILDING BLOCK WORD | FUNKY DIVA PEN | AGED GLASS SILVER T-LIGHT HOLDER,LUNCH BAG SPACEBOY DESIGN,LUNCH BAG SUKI DESIGN,0.4163,7.9372,0.0209
565439,29,HOME BUILDING BLOCK WORD | FUNKY DIVA PEN | AGED GLASS SILVER T-LIGHT HOLDER,LUNCH BAG  BLACK SKULL.,LUNCH BAG SUKI DESIGN,0.4701,7.8566,0.0236
539570,14,JUMBO BAG SCANDINAVIAN PAISLEY | LUNCH BAG RED RETROSPOT | SET/5 RED RETROSPOT LID GLASS BOWLS,LUNCH BAG PINK POLKADOT,LUNCH BAG RED RETROSPOT,0.4205,8.255,0.0283
539570,14,JUMBO BAG SCANDINAVIAN PAISLEY | LUNCH BAG RED RETROSPOT | SET/5 RED RETROSPOT LID GLASS BOWLS,LUNCH BAG WOODLAND,LUNCH BAG RED RETROSPOT,0.325,8.0266,0.0219
539570,14,JUMBO BAG SCANDINAVIAN PAISLEY | LUNCH BAG RED RETROSPOT | SET/5 RED RETROSPOT LID GLASS BOWLS,JUMBO BAG STRAWBERRY,JUMBO BAG RED RETROSPOT,0.273,7.3055,0.0237
572882,34,TUSCAN VILLA BIRD TABLE | 6 GIFT TAGS 50'S CHRISTMAS | SILVER BELLS TABLE DECORATION,LUNCH BAG CARS BLUE,LUNCH BAG SUKI DESIGN,0.4342,8.1949,0.0218
572882,34,TUSCAN VILLA BIRD TABLE | 6 GIFT TAGS 50'S CHRISTMAS | SILVER BELLS TABLE DECORATION,LUNCH BAG SPACEBOY DESIGN,LUNCH BAG SUKI DESIGN,0.4163,7.9372,0.0209
572882,34,TUSCAN VILLA BIRD TABLE | 6 GIFT TAGS 50'S CHRISTMAS | SILVER BELLS TABLE DECORATION,LUNCH BAG  BLACK SKULL.,LUNCH BAG SUKI DESIGN,0.4701,7.8566,0.0236
576645,39,FOLKART STAR CHRISTMAS DECORATIONS | SET OF 3 WOODEN STOCKING DECORATION | WHITE WICKER STAR,WOODEN PICTURE FRAME WHITE FINISH,WOODEN FRAME ANTIQUE WHITE,0.5842,11.3868,0.0275
562105,11,PLASTERS IN TIN STRONGMAN | MINIATURE ANTIQUE ROSE HOOK IVORY | VINTAGE CHRISTMAS STOCKING,PARTY BUNTING,SPOTTY BUNTING,0.3954,5.1019,0.0216
566607,44,HOT WATER BOTTLE SEX BOMB | WOODEN UNION JACK BUNTING | DOORMAT FAIRY CAKE,ROSES REGENCY TEACUP AND SAUCER,GREEN REGENCY TEACUP AND SAUCER,0.5572,24.2167,0.0205
566607,44,HOT WATER BOTTLE SEX BOMB | WOODEN UNION JACK BUNTING | DOORMAT FAIRY CAKE,LUNCH BAG PINK POLKADOT,LUNCH BAG CARS BLUE,0.449,8.8133,0.0238
566607,44,HOT WATER BOTTLE SEX BOMB | WOODEN UNION JACK BUNTING | DOORMAT FAIRY CAKE,LUNCH BAG WOODLAND,LUNCH BAG RED RETROSPOT,0.325,8.0266,0.0219
554372,19,LARGE CERAMIC TOP STORAGE JAR | ROSES REGENCY TEACUP AND SAUCER | WASHROOM METAL SIGN,GREEN REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER,0.5029,20.723,0.0205
554372,19,LARGE CERAMIC TOP STORAGE JAR | ROSES REGENCY TEACUP AND SAUCER | WASHROOM METAL SIGN,PINK REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER,0.5029,20.723,0.0205
554372,19,LARGE CERAMIC TOP STORAGE JAR | ROSES REGENCY TEACUP AND SAUCER | WASHROOM METAL SIGN,WOODEN FRAME ANTIQUE WHITE,WOODEN PICTURE FRAME WHITE FINISH,0.5363,11.3868,0.0275
548185,22,STRAWBERRY CERAMIC TRINKET BOX | JAM MAKING SET PRINTED | DOORMAT RED RETROSPOT,WOODEN PICTURE FRAME WHITE FINISH,WOODEN FRAME ANTIQUE WHITE,0.5842,11.3868,0.0275
548185,22,STRAWBERRY CERAMIC TRINKET BOX | JAM MAKING SET PRINTED | DOORMAT RED RETROSPOT,RED HANGING HEART T-LIGHT HOLDER,WHITE HANGING HEART T-LIGHT HOLDER,0.2272,5.8903,0.0257
559784,9,JUMBO BAG VINTAGE CHRISTMAS | LUNCH BOX I LOVE LONDON | HANGING HEART JAR T-LIGHT HOLDER,JUMBO BAG RED RETROSPOT,JUMBO BAG PINK POLKADOT,0.6232,7.1686,0.0304
542647,28,ASSORTED EASTER GIFT TAGS | ROSES REGENCY TEACUP AND SAUCER | GUMBALL COAT RACK,PINK REGENCY TEACUP AND SAUCER,GREEN REGENCY TEACUP AND SAUCER,0.5572,24.2167,0.0205
542647,28,ASSORTED EASTER GIFT TAGS | ROSES REGENCY TEACUP AND SAUCER | GUMBALL COAT RACK,REGENCY CAKESTAND 3 TIER,ROSES REGENCY TEACUP AND SAUCER,0.5192,6.1292,0.0211
564088,15,LUNCH BAG RED RETROSPOT | LUNCH BAG VINTAGE DOILY | RECIPE BOX RETROSPOT,LUNCH BAG PINK POLKADOT,LUNCH BAG RED RETROSPOT,0.4205,8.255,0.0283
564088,15,LUNCH BAG RED RETROSPOT | LUNCH BAG VINTAGE DOILY | RECIPE BOX RETROSPOT,LUNCH BAG WOODLAND,LUNCH BAG RED RETROSPOT,0.325,8.0266,0.0219
564088,15,LUNCH BAG RED RETROSPOT | LUNCH BAG VINTAGE DOILY | RECIPE BOX RETROSPOT,LUNCH BAG SUKI DESIGN,LUNCH BAG RED RETROSPOT,0.3661,7.289,0.0246
554013,26,LARGE CERAMIC TOP STORAGE JAR | ROSES REGENCY TEACUP AND SAUCER | PAPER BUNTING VINTAGE PAISLEY,GREEN REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER,0.5029,20.723,0.0205
554013,26,LARGE CERAMIC TOP STORAGE JAR | ROSES REGENCY TEACUP AND SAUCER | PAPER BUNTING VINTAGE PAISLEY,PINK REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER,0.5029,20.723,0.0205
554013,26,LARGE CERAMIC TOP STORAGE JAR | ROSES REGENCY TEACUP AND SAUCER | PAPER BUNTING VINTAGE PAISLEY,REGENCY CAKESTAND 3 TIER,ROSES REGENCY TEACUP AND SAUCER,0.5192,6.1292,0.0211
554705,5,FELTCRAFT CUSHION BUTTERFLY | FELTCRAFT DOLL ROSIE | FELTCRAFT CUSHION OWL,LUNCH BAG WOODLAND,LUNCH BAG SPACEBOY DESIGN,0.3963,9.7884,0.0208
554705,5,FELTCRAFT CUSHION BUTTERFLY | FELTCRAFT DOLL ROSIE | FELTCRAFT CUSHION OWL,LUNCH BAG SUKI DESIGN,LUNCH BAG SPACEBOY DESIGN,0.3986,7.9372,0.0209
554705,5,FELTCRAFT CUSHION BUTTERFLY | FELTCRAFT DOLL ROSIE | FELTCRAFT CUSHION OWL,LUNCH BAG CARS BLUE,LUNCH BAG SPACEBOY DESIGN,0.4158,7.8475,0.0218
557469,32,CLASSIC METAL BIRDCAGE PLANT HOLDER | BIRDCAGE DECORATION TEALIGHT HOLDER | HANGING HEART MIRROR DECORATION,SPOTTY BUNTING,PARTY BUNTING,0.2783,5.1019,0.0216
563706,27,TOXIC AREA  DOOR HANGER | ASSORTED COLOUR BIRD ORNAMENT | METAL SIGN EMPIRE TEA,ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE RED,0.5989,14.4493,0.0273
563706,27,TOXIC AREA  DOOR HANGER | ASSORTED COLOUR BIRD ORNAMENT | METAL SIGN EMPIRE TEA,PAPER CHAIN KIT 50'S CHRISTMAS,PAPER CHAIN KIT VINTAGE CHRISTMAS,0.6455,11.3703,0.0263
563706,27,TOXIC AREA  DOOR HANGER | ASSORTED COLOUR BIRD ORNAMENT | METAL SIGN EMPIRE TEA,RED HANGING HEART T-LIGHT HOLDER,WHITE HANGING HEART T-LIGHT HOLDER,0.2272,5.8903,0.0257
568387,22,MIRRORED DOVE WALL DECORATION | RED DINER WALL CLOCK | 72 SWEETHEART FAIRY CAKE CASES,HEART OF WICKER LARGE,HEART OF WICKER SMALL,0.4289,9.0254,0.0239
553709,15,ROSES REGENCY TEACUP AND SAUCER | ASSORTED COLOUR BIRD ORNAMENT | SET 7 BABUSHKA NESTING BOXES,ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE RED,0.5989,14.4493,0.0273
562216,5,JUMBO BAG RED RETROSPOT | JUMBO BAG STRAWBERRY | JUMBO BAG APPLES,JUMBO BAG PINK POLKADOT,JUMBO BAG RED RETROSPOT,0.3497,7.1686,0.0304
562216,5,JUMBO BAG RED RETROSPOT | JUMBO BAG STRAWBERRY | JUMBO BAG APPLES,JUMBO STORAGE BAG SUKI,JUMBO BAG RED RETROSPOT,0.282,6.5188,0.0245
562216,5,JUMBO BAG RED RETROSPOT | JUMBO BAG STRAWBERRY | JUMBO BAG APPLES,JUMBO  BAG BAROQUE BLACK WHITE,JUMBO BAG RED RETROSPOT,0.2398,6.3767,0.0208
549526,32,FANCY FONTS BIRTHDAY WRAP | ANTIQUE SILVER T-LIGHT GLASS | 200 RED + WHITE BENDY STRAWS,JUMBO BAG RED RETROSPOT,JUMBO STORAGE BAG SUKI,0.5667,6.5188,0.0245
551982,102,ASSORTED COLOUR BIRD ORNAMENT | CERAMIC HEART FAIRY CAKE MONEY BANK | RED RETROSPOT SHOPPER BAG,LUNCH BAG SPACEBOY DESIGN,LUNCH BAG WOODLAND,0.5134,9.7884,0.0208
551982,102,ASSORTED COLOUR BIRD ORNAMENT | CERAMIC HEART FAIRY CAKE MONEY BANK | RED RETROSPOT SHOPPER BAG,JUMBO BAG STRAWBERRY,JUMBO BAG RED RETROSPOT,0.273,7.3055,0.0237
551982,102,ASSORTED COLOUR BIRD ORNAMENT | CERAMIC HEART FAIRY CAKE MONEY BANK | RED RETROSPOT SHOPPER BAG,LUNCH BAG APPLE DESIGN,LUNCH BAG RED RETROSPOT,0.2973,6.6343,0.02
569417,25,JINGLE BELL HEART ANTIQUE SILVER | PACK OF 20 SPACEBOY NAPKINS | SPACEBOY CHILDRENS BOWL,LUNCH BAG WOODLAND,LUNCH BAG SPACEBOY DESIGN,0.3963,9.7884,0.0208
569417,25,JINGLE BELL HEART ANTIQUE SILVER | PACK OF 20 SPACEBOY NAPKINS | SPACEBOY CHILDRENS BOWL,LUNCH BAG SUKI DESIGN,LUNCH BAG SPACEBOY DESIGN,0.3986,7.9372,0.0209
569417,25,JINGLE BELL HEART ANTIQUE SILVER | PACK OF 20 SPACEBOY NAPKINS | SPACEBOY CHILDRENS BOWL,LUNCH BAG CARS BLUE,LUNCH BAG SPACEBOY DESIGN,0.4158,7.8475,0.0218
541134,25,PACK OF 60 DINOSAUR CAKE CASES | PINK 3 PIECE POLKADOT CUTLERY SET | RED 3 PIECE RETROSPOT CUTLERY SET,JUMBO BAG STRAWBERRY,JUMBO BAG RED RETROSPOT,0.273,7.3055,0.0237
